algo,model,batch_size,epochs,world_size,compute_time_mean,sync_time_mean,optim_time_mean,iter_time_mean,loss_mean,grad_norm_mean
parameter,ann,128,1,2,0.013539546249876366,0.030091655000023823,0.0011427737501435332,0.04477397500004372,2.3112154424190523,0.33725035637617107
parameter,ann,128,1,4,0.013103023749818022,0.03154451000013978,0.001125913749820029,0.045773447499777825,2.3123467713594437,0.2914358116686344
parameter,ann,128,1,8,0.021165344999781156,0.05660558874997149,0.00190888875008568,0.07967982249983833,2.3113759726285936,0.17816058248281477
parameter,ann,2,1,2,0.06991440249967126,0.03419381999988218,0.0008002750000741798,0.10490849749962762,1.7924211293458938,0.7155355590395631
parameter,ann,2,1,4,0.051744888750044994,0.051151911250008196,0.0010458375001690002,0.10394263750022219,1.9741187781095504,0.9705321582034231
parameter,ann,2,1,8,0.016910018749922526,0.05172050750006747,0.0021350275000258986,0.0707655537500159,2.320844009518624,1.3430238962173462
parameter,ann,32,1,2,0.014437483749998136,0.042368896249854515,0.0017332250002255023,0.05853960500007815,2.312391045689583,1.1734155386686325
parameter,ann,32,1,4,0.013482093750099013,0.05035535249999157,0.0014766074999442934,0.06531405375003488,2.3040369570255277,0.9083620861172677
parameter,ann,32,1,8,0.015636340000082783,0.04245723499998348,0.0012894862499706508,0.059383061250036916,2.3083100974559785,0.3382708668708801
parameter,cnn,128,1,2,0.06400813875011409,0.04042726750026304,0.001473281249991487,0.10590868750036861,2.3068201392889023,0.2764885976910591
parameter,cnn,128,1,4,0.0694845412499035,0.03292812499994398,0.00141401874998337,0.10382668499983083,2.305532109737396,0.25457400307059286
parameter,cnn,128,1,8,0.2030062224999256,0.069581417499694,0.0028948399999535472,0.27548247999957315,2.308647373318672,0.19020511060953144
parameter,cnn,2,1,2,0.022257849999687097,0.04950750499988317,0.0014566175001618832,0.07322197249973214,2.3118710279464723,0.6556970912963154
parameter,cnn,2,1,4,0.01818213499968806,0.03647241374992518,0.0013697162501102869,0.05602426499972353,2.31335429251194,0.7890013836324216
